e@toki:~/io/FL/201506XX_mxen140/mx140/collector$ python master_collector.py
[APISTATE]:  [Load]: .MX_en140.credential
ok
[u'este', u'para', u'como', u'entre', u'esta', u'est\xe1', u'todo', u'abrazo', u'abril', u'actividad', u'actividades', u'acuerdo', u'agosto', u'agradezco', u'ahora', u'alb\xfam', u'am', u'amiga', u'amigas', u'amigo', u'amigos', u'and', u'antes', u'apoyo', u'aprobado', u'aprobados', u'aprobamos', u'aprueban', u'aqu\xed', u'art\xedculo', u'asi', u'as\xed', u'ayer', u'a\xf1o', u'a\xf1os', u'bien', u'bien', u'buen', u'buena', u'buenas', u'bueno', u'buenos', u'cada', u'canal', u'candidata', u'candidato', u'candidatos', u'caso', u'centro', u'check', u'cinco', u'colaboraci\xf3n', u'columna', u'comisiones', u'comparto', u'compa\xf1era', u'compa\xf1eras', u'compa\xf1ero', u'compa\xf1eros', u'compromiso', u'conferencia', u'conoce', u'conocer', u'consulta', u'convenio', u'cuando', u'cuatro', u'cuenta', u'cumplea\xf1os', u'da', u'debe', u'derechos', u'deseo', u'dice', u'diciembre', u'dictamen', u'diez', u'diputada', u'diputado', u'diputados', u'discusi\xf3n', u'domingo', u'donde', u'dos', u'durante', u'd\xeda', u'd\xedas', u'd\xf3nde', u'encuentro', u'enero', u'entrega', u'entrevista', u'era', u'esfuerzo', u'esperamos', u'estado', u'estados', u'estamos', u'estoy', u'est\xe1', u'est\xe1n', u'ex', u'excelente', u'facebook', u'familia', u'favor', u'febrero', u'felicidades', u'felicito', u'feliz', u'fin', u'firmas', u'for', u'foro', u'foto', u'fotos', u'frente', u'from', u'fue', u'fuerte', u'galer\xeda', u'general', u'gente', u'gobernador', u'gobierno', u'gracias', u'gran', u'gusto', u'ha', u'habla', u'hace', u'hacer', u'han', u'hay', u'he', u'hemos', u'historia', u'homenaje', u'honor', u'hora', u'horas', u'hoy', u'hr', u'hrs', u'im', u'importante', u'in', u'inaugura', u'informaci\xf3n', u'informe', u'inicia', u'iniciativa', u'iniciativa', u'inicio', u'is', u'it', u'jueves', u'julio', u'junio', u'legisladores', u'ley', u'lunes', u'mando', u'martes', u'marzo', u'materia', u'materia', u'mayo', u'mayor', u'ma\xf1ana', u'mdp', u'mejor', u'mejores', u'mexicana', u'mexicano', u'mexicanos', u'mexico', u'mil', u'millones', u'mismo', u'mi\xe9rcoles', u'momento', u'muchas', u'mundo', u'm\xe1s', u'm\xe9xico', u'm\xe9xico', u'ni', u'nivel', u'ni\xf1os', u'no', u'noche', u'noviembre', u'nuestra', u'nuestro', u'nuestros', u'nueva', u'nueve', u'nuevo', u'obra', u'ocho', u'octubre', u'of', u'on', u'out', u'parte', u'participa', u'participaci\xf3n', u'particular', u'pa\xeds', u'pa\xedses', u'pero', u'pero', u'personas', u'pesos', u'pm', u'pol\xedtica', u'presenta', u'presentaci\xf3n', u'presidente', u'primer', u'primera', u'primero', u'programa', u'programas', u'proyecto', u'proyectos', u'publicado', u'publiqu\xe9', u'puede', u'pueden', u'puedes', u'quien', u'quienes', u'qui\xe9n', u'qui\xe9n', u'qui\xe9nes', u'qu\xe9', u'reconocimiento', u'reforma', u'reuni\xf3n', u'saludos', u'sea', u'secretario', u'sector', u'seguir', u'segunda', u'segundo', u'seis', u'semana', u'sen', u'senado', u'senador', u'senadora', u'senadores', u'sepan', u'septiembre', u'ser', u'servicio', u'sesi\xf3n', u'si', u'sido', u'siete', u'some', u'son', u'sorteo', u'srio', u'sus', u's\xe1bado', u's\xed', u'tambi\xe9n', u'tema', u'tenemos', u'tengan', u'the', u'this', u'tiene', u'tienen', u'titular', u'to', u'todos', u'trabajadores', u'trabajando', u'trabajo', u'trav\xe9s', u'trestres', u'tribuna', u'tus', u'una', u'unas', u'uno', u'unos', u'va', u'valor', u'vamos', u'ver', u'vez', u'via', u'vida', u'video', u'viernes', u'visita', u'voto', u'votos', u'v\xeda', u'with', u'\xe1lbum']
[get]: 54 new statuses
[buffer]: puebla140 14405 21
[saved]: pack.json
[sleeping]: Thu Jul  9 17:05:31 2015
[get]: 28 new statuses
[FAIL]: max_id =  619265425528848384
[batch]: mx140-ejecutivo 28 619268663028224000
[buffer]: mx140-ejecutivo 11489 28
[batch]: mx140-gobernadores 0 619263383120904192
[buffer]: mx140-gobernadores 9197 0
[get]: 54 new statuses
[FAIL]: max_id =  619265888999575551
[batch]: mx140-opinion 54 619268751519821824
[buffer]: mx140-opinion 19244 54
[get]: 9 new statuses
[FAIL]: max_id =  619266278419623936
[batch]: mx140-senadores 9 619268656128626688
[buffer]: mx140-senadores 11496 9
[get]: 19 new statuses
[FAIL]: max_id =  619266031169593343
[batch]: mx140-diputados 19 619268818578247680
[buffer]: mx140-diputados 11293 19
[batch]: mx140-pri 0 619266013037604865
[buffer]: mx140-pri 712 0
[get]: 5 new statuses
[FAIL]: max_id =  619266278419623936
[batch]: mx140-pan 5 619267314706309120
[buffer]: mx140-pan 798 5
[batch]: mx140-prd 0 619266092939132928
[buffer]: mx140-prd 1100 0
[get]: 17 new statuses
[FAIL]: max_id =  619266193283682303
[batch]: puebla140 17 619268836102131712
[buffer]: puebla140 14422 17
[saved]: pack.json
[sleeping]: Thu Jul  9 17:17:02 2015
[get]: 5 new statuses
[FAIL]: max_id =  619268848966107135
[batch]: mx140-ejecutivo 5 619271345713512448
[buffer]: mx140-ejecutivo 11494 5
[batch]: mx140-gobernadores 0 619263383120904192
[buffer]: mx140-gobernadores 9197 0
[get]: 55 new statuses
[FAIL]: max_id =  619268805676523521
[batch]: mx140-opinion 55 619271630586429440
[buffer]: mx140-opinion 19299 55
[get]: 4 new statuses
[FAIL]: max_id =  619268853785235456
[batch]: mx140-senadores 4 619271332845514752
[buffer]: mx140-senadores 11500 4
[get]: 11 new statuses
[FAIL]: max_id =  619269049940180991
[batch]: mx140-diputados 11 619271593441673217
[buffer]: mx140-diputados 11304 11
[batch]: mx140-pri 0 619266013037604865
[buffer]: mx140-pri 712 0
[get]: 3 new statuses
[FAIL]: max_id =  619269022991826943
[batch]: mx140-pan 3 619271510553825280
[buffer]: mx140-pan 801 3
[batch]: mx140-prd 0 619266092939132928
[buffer]: mx140-prd 1100 0
[get]: 19 new statuses
[FAIL]: max_id =  619269326692941823
[batch]: puebla140 19 619271520053923840
[buffer]: puebla140 14441 19
[saved]: pack.json
[sleeping]: Thu Jul  9 17:28:15 2015
[get]: 15 new statuses
[FAIL]: max_id =  619272062398410751
[batch]: mx140-ejecutivo 15 619274347652481024
[buffer]: mx140-ejecutivo 11509 15
[batch]: mx140-gobernadores 0 619263383120904192
[buffer]: mx140-gobernadores 9197 0
[get]: 52 new statuses
[FAIL]: max_id =  619271674467258368
[batch]: mx140-opinion 52 619274444570165249
[buffer]: mx140-opinion 19351 52
[get]: 4 new statuses
[FAIL]: max_id =  619272263045492735
[batch]: mx140-senadores 4 619274464748961793
[buffer]: mx140-senadores 11504 4
[get]: 9 new statuses
[FAIL]: max_id =  619271902394105855
[batch]: mx140-diputados 9 619274630889508864
[buffer]: mx140-diputados 11313 9
[get]: 8 new statuses
[FAIL]: max_id =  619267885597208575
[batch]: mx140-pri 8 619273836022755328
[buffer]: mx140-pri 720 8
[get]: 3 new statuses
[FAIL]: max_id =  619274558479052799
[batch]: mx140-pan 3 619274662627835904
[buffer]: mx140-pan 804 3
[batch]: mx140-prd 0 619266092939132928
[buffer]: mx140-prd 1100 0
[get]: 22 new statuses
[FAIL]: max_id =  619272385464803331
[batch]: puebla140 22 619274605052608512
[buffer]: puebla140 14463 22
[saved]: pack.json
[sleeping]: Thu Jul  9 17:39:56 2015
[get]: 9 new statuses
[FAIL]: max_id =  619274943801466879
[batch]: mx140-ejecutivo 9 619276949303783424
[buffer]: mx140-ejecutivo 11518 9
[batch]: mx140-gobernadores 0 619263383120904192
[buffer]: mx140-gobernadores 9197 0
[get]: 64 new statuses
[FAIL]: max_id =  619274545157910527
[batch]: mx140-opinion 64 619277435029323776
[buffer]: mx140-opinion 19415 64
[get]: 14 new statuses
[FAIL]: max_id =  619274827455553535
[batch]: mx140-senadores 14 619277465865719809
[buffer]: mx140-senadores 11518 14
[get]: 11 new statuses
[FAIL]: max_id =  619275049636225023
[batch]: mx140-diputados 11 619277149967532032
[buffer]: mx140-diputados 11324 11
[batch]: mx140-pri 0 619273836022755328
[buffer]: mx140-pri 720 0
[get]: 11 new statuses
[FAIL]: max_id =  619274737638772735
[batch]: mx140-pan 11 619277465865719809
[buffer]: mx140-pan 815 11
[batch]: mx140-prd 0 619266092939132928
[buffer]: mx140-prd 1100 0
[get]: 19 new statuses
[FAIL]: max_id =  619274862398345215
[batch]: puebla140 19 619277667494301697
[buffer]: puebla140 14482 19
[saved]: pack.json
[sleeping]: Thu Jul  9 17:52:28 2015
[get]: 22 new statuses
[FAIL]: max_id =  619277483268030463
[batch]: mx140-ejecutivo 22 619280511106682881
[buffer]: mx140-ejecutivo 11540 22
[get]: 3 new statuses
[FAIL]: max_id =  619268546149773312
[batch]: mx140-gobernadores 3 619279907231780864
[buffer]: mx140-gobernadores 9200 3
[get]: 51 new statuses
[FAIL]: max_id =  619277526905552895
[batch]: mx140-opinion 51 619280638357549057
[buffer]: mx140-opinion 19466 51
[get]: 6 new statuses
[FAIL]: max_id =  619278103316049919
[batch]: mx140-senadores 6 619280683652005888
[buffer]: mx140-senadores 11524 6
[get]: 5 new statuses
[FAIL]: max_id =  619278373890592767
[batch]: mx140-diputados 5 619280434606641152
[buffer]: mx140-diputados 11329 5
[get]: 6 new statuses
[FAIL]: max_id =  619276521539174399
[batch]: mx140-pri 6 619280614777225216
[buffer]: mx140-pri 726 6
[get]: 4 new statuses
[FAIL]: max_id =  619277829016977407
[batch]: mx140-pan 4 619280196273745920
[buffer]: mx140-pan 819 4
[batch]: mx140-prd 0 619266092939132928
[buffer]: mx140-prd 1100 0
[get]: 24 new statuses
[FAIL]: max_id =  619278128922279935
[batch]: puebla140 24 619280736969846784
[buffer]: puebla140 14506 24
[saved]: pack.json
[sleeping]: Thu Jul  9 18:04:36 2015
[get]: 13 new statuses
[FAIL]: max_id =  619280537027497984
[batch]: mx140-ejecutivo 13 619282782360088580
[buffer]: mx140-ejecutivo 11553 13
[batch]: mx140-gobernadores 0 619279907231780864
[buffer]: mx140-gobernadores 9200 0
[get]: 66 new statuses
[FAIL]: max_id =  619280666920882175
[batch]: mx140-opinion 66 619283654473179136
[buffer]: mx140-opinion 19532 66
[get]: 3 new statuses
[FAIL]: max_id =  619281629526249471
[batch]: mx140-senadores 3 619283571157536768
[buffer]: mx140-senadores 11527 3
[get]: 8 new statuses
[FAIL]: max_id =  619280910958002175
[batch]: mx140-diputados 8 619282666060288000
[buffer]: mx140-diputados 11337 8
[batch]: mx140-pri 0 619280614777225216
[buffer]: mx140-pri 726 0
[batch]: mx140-pan 0 619280196273745920
[buffer]: mx140-pan 819 0
[batch]: mx140-prd 0 619266092939132928
[buffer]: mx140-prd 1100 0
[get]: 21 new statuses
[FAIL]: max_id =  619281311228891135
[batch]: puebla140 21 619283684512808960
[buffer]: puebla140 14527 21
[saved]: pack.json
[sleeping]: Thu Jul  9 18:15:45 2015
[get]: 9 new statuses
[FAIL]: max_id =  619283584558436351
[batch]: mx140-ejecutivo 9 619285846605205504
[buffer]: mx140-ejecutivo 11562 9
[get]: 3 new statuses
[FAIL]: max_id =  619283894488010751
[batch]: mx140-gobernadores 3 619285966486835200
[buffer]: mx140-gobernadores 9203 3
[get]: 63 new statuses
[FAIL]: max_id =  619283661968445441
[batch]: mx140-opinion 63 619286264311848960
[buffer]: mx140-opinion 19595 63
[get]: 9 new statuses
[FAIL]: max_id =  619283761612492799
[batch]: mx140-senadores 9 619286027337793536
[buffer]: mx140-senadores 11536 9
[get]: 14 new statuses
[FAIL]: max_id =  619284761761026047
[batch]: mx140-diputados 14 619286518390063104
[buffer]: mx140-diputados 11351 14
[get]: 5 new statuses
[FAIL]: max_id =  619281314554863615
[batch]: mx140-pri 5 619285823586865156
[buffer]: mx140-pri 731 5
[batch]: mx140-pan 0 619280196273745920
[buffer]: mx140-pan 819 0
[batch]: mx140-prd 0 619266092939132928
[buffer]: mx140-prd 1100 0
[get]: 16 new statuses
[FAIL]: max_id =  619283803874435072
[batch]: puebla140 16 619286298260602880
[buffer]: puebla140 14543 16
[saved]: pack.json
[sleeping]: Thu Jul  9 18:27:15 2015
[get]: 13 new statuses
[FAIL]: max_id =  619286558659620864
[batch]: mx140-ejecutivo 13 619288911072735233
[buffer]: mx140-ejecutivo 11575 13
[batch]: mx140-gobernadores 0 619285966486835200
[buffer]: mx140-gobernadores 9203 0
[get]: 66 new statuses
[FAIL]: max_id =  619286441416331264
[batch]: mx140-opinion 66 619289319841247232
[buffer]: mx140-opinion 19661 66
[get]: 14 new statuses
[FAIL]: max_id =  619286901040676863
[batch]: mx140-senadores 14 619288824674299904
[buffer]: mx140-senadores 11550 14
[get]: 8 new statuses
[FAIL]: max_id =  619286931902337023
[batch]: mx140-diputados 8 619289304829857793
[buffer]: mx140-diputados 11359 8
[get]: 3 new statuses
[FAIL]: max_id =  619287838367064063
[batch]: mx140-pri 3 619289452066832384
[buffer]: mx140-pri 734 3
[get]: 20 new statuses
[FAIL]: max_id =  619283157863378943
[batch]: mx140-pan 20 619288813714587648
[buffer]: mx140-pan 839 20
[get]: 5 new statuses
[FAIL]: max_id =  619267193138622463
[batch]: mx140-prd 5 619288799265337344
[buffer]: mx140-prd 1105 5
[get]: 17 new statuses
[FAIL]: max_id =  619286942086107135
[batch]: puebla140 17 619289466578964481
[buffer]: puebla140 14560 17
[saved]: pack.json
[sleeping]: Thu Jul  9 18:39:33 2015
[get]: 6 new statuses
[FAIL]: max_id =  619289433523642367
[batch]: mx140-ejecutivo 6 619291380301606916
[buffer]: mx140-ejecutivo 11581 6
[batch]: mx140-gobernadores 0 619285966486835200
[buffer]: mx140-gobernadores 9203 0
[get]: 63 new statuses
[FAIL]: max_id =  619289388581715967
[batch]: mx140-opinion 63 619292422409879552
[buffer]: mx140-opinion 19724 63
[batch]: mx140-senadores 0 619288824674299904
[buffer]: mx140-senadores 11550 0
[get]: 13 new statuses
[FAIL]: max_id =  619290007136681983
[batch]: mx140-diputados 13 619292586893639681
[buffer]: mx140-diputados 11372 13
[get]: 20 new statuses
[FAIL]: max_id =  619290523090685951
[batch]: mx140-pri 20 619291459716517888
[buffer]: mx140-pri 754 20
[batch]: mx140-pan 0 619288813714587648
[buffer]: mx140-pan 839 0
[batch]: mx140-prd 0 619288799265337344
[buffer]: mx140-prd 1105 0
[get]: 20 new statuses
[FAIL]: max_id =  619289961569763328
[batch]: puebla140 20 619292685816348673
[buffer]: puebla140 14580 20
[saved]: pack.json
[sleeping]: Thu Jul  9 18:51:18 2015
[get]: 9 new statuses
[FAIL]: max_id =  619292553960157183
[batch]: mx140-ejecutivo 9 619295270615056384
[buffer]: mx140-ejecutivo 11590 9
[batch]: mx140-gobernadores 0 619285966486835200
[buffer]: mx140-gobernadores 9203 0
[get]: 49 new statuses
[FAIL]: max_id =  619292463946018816
[batch]: mx140-opinion 49 619295400873299968
[buffer]: mx140-opinion 19773 49
[get]: 4 new statuses
[FAIL]: max_id =  619291927809126399
[batch]: mx140-senadores 4 619293183915130880
[buffer]: mx140-senadores 11554 4
[get]: 7 new statuses
[FAIL]: max_id =  619292943174647807
[batch]: mx140-diputados 7 619295435673374721
[buffer]: mx140-diputados 11379 7
[batch]: mx140-pri 0 619291459716517888
[buffer]: mx140-pri 754 0
[batch]: mx140-pan 0 619288813714587648
[buffer]: mx140-pan 839 0
[batch]: mx140-prd 0 619288799265337344
[buffer]: mx140-prd 1105 0
[get]: 13 new statuses
[FAIL]: max_id =  619293104256909311
[batch]: puebla140 13 619295690892689409
[buffer]: puebla140 14593 13
[saved]: pack.json
[sleeping]: Thu Jul  9 19:03:16 2015
[get]: 12 new statuses
[FAIL]: max_id =  619295390790197247
[batch]: mx140-ejecutivo 12 619298245945131008
[buffer]: mx140-ejecutivo 11602 12
[get]: 3 new statuses
[FAIL]: max_id =  619288447727960063
[batch]: mx140-gobernadores 3 619297597543460864
[buffer]: mx140-gobernadores 9206 3
[get]: 48 new statuses
[FAIL]: max_id =  619295447761448959
[batch]: mx140-opinion 48 619298235253813248
[buffer]: mx140-opinion 19821 48
[get]: 6 new statuses
[FAIL]: max_id =  619296269865848835
[batch]: mx140-senadores 6 619297700064813056
[buffer]: mx140-senadores 11560 6
[batch]: mx140-diputados 0 619295435673374721
[buffer]: mx140-diputados 11379 0
[batch]: mx140-pri 0 619291459716517888
[buffer]: mx140-pri 754 0
[get]: 4 new statuses
[FAIL]: max_id =  619294449177202687
[batch]: mx140-pan 4 619296714336239616
[buffer]: mx140-pan 843 4
[get]: 7 new statuses
[FAIL]: max_id =  619290525405872127
[batch]: mx140-prd 7 619298299359563776
[buffer]: mx140-prd 1112 7
[get]: 12 new statuses
[FAIL]: max_id =  619296249401905151
[batch]: puebla140 12 619298497649487872
[buffer]: puebla140 14605 12
[saved]: pack.json
[sleeping]: Thu Jul  9 19:14:41 2015
[get]: 6 new statuses
[FAIL]: max_id =  619298937850208255
[batch]: mx140-ejecutivo 6 619300506582691840
[buffer]: mx140-ejecutivo 11608 6
[batch]: mx140-gobernadores 0 619297597543460864
[buffer]: mx140-gobernadores 9206 0
[get]: 55 new statuses
[FAIL]: max_id =  619298450174160895
[batch]: mx140-opinion 55 619301132653834240
[buffer]: mx140-opinion 19876 55
[get]: 3 new statuses
[FAIL]: max_id =  619298522911784959
[batch]: mx140-senadores 3 619301044309331968
[buffer]: mx140-senadores 11563 3
[get]: 3 new statuses
[FAIL]: max_id =  619295715110555647
[batch]: mx140-diputados 3 619300560156491776
[buffer]: mx140-diputados 11382 3
[get]: 9 new statuses
[FAIL]: max_id =  619299735342575616
[batch]: mx140-pri 9 619300280585170944
[buffer]: mx140-pri 763 9
[batch]: mx140-pan 0 619296714336239616
[buffer]: mx140-pan 843 0
[get]: 3 new statuses
[FAIL]: max_id =  619299296156893183
[batch]: mx140-prd 3 619299469549375488
[buffer]: mx140-prd 1115 3
[get]: 10 new statuses
[FAIL]: max_id =  619298769922736128
[batch]: puebla140 10 619301031051005952
[buffer]: puebla140 14615 10
[saved]: pack.json
[sleeping]: Thu Jul  9 19:26:07 2015
[get]: 15 new statuses
[FAIL]: max_id =  619301620266893311
[batch]: mx140-ejecutivo 15 619304061540528128
[buffer]: mx140-ejecutivo 11623 15
[batch]: mx140-gobernadores 0 619297597543460864
[buffer]: mx140-gobernadores 9206 0
[get]: 54 new statuses
[FAIL]: max_id =  619301285657862144
[batch]: mx140-opinion 54 619303999829708800
[buffer]: mx140-opinion 19930 54
[batch]: mx140-senadores 0 619301044309331968
[buffer]: mx140-senadores 11563 0
[get]: 4 new statuses
[FAIL]: max_id =  619301457624371200
[batch]: mx140-diputados 4 619304004577705984
[buffer]: mx140-diputados 11386 4
[batch]: mx140-pri 0 619300280585170944
[buffer]: mx140-pri 763 0
[batch]: mx140-pan 0 619296714336239616
[buffer]: mx140-pan 843 0
[batch]: mx140-prd 0 619299469549375488
[buffer]: mx140-prd 1115 0
[get]: 14 new statuses
[FAIL]: max_id =  619301539841085439
[batch]: puebla140 14 619303914685358081
[buffer]: puebla140 14629 14
[saved]: pack.json
[sleeping]: Thu Jul  9 19:37:02 2015
[get]: 12 new statuses
[FAIL]: max_id =  619304589070721023
[batch]: mx140-ejecutivo 12 619306763028791296
[buffer]: mx140-ejecutivo 11635 12
[batch]: mx140-gobernadores 0 619297597543460864
[buffer]: mx140-gobernadores 9206 0
[get]: 47 new statuses
[FAIL]: max_id =  619304274116214783
[batch]: mx140-opinion 47 619306832280981504
[buffer]: mx140-opinion 19977 47
[get]: 5 new statuses
[FAIL]: max_id =  619303276018663427
[batch]: mx140-senadores 5 619306598523994112
[buffer]: mx140-senadores 11568 5
[get]: 4 new statuses
[FAIL]: max_id =  619304691256573951
[batch]: mx140-diputados 4 619306859372003328
[buffer]: mx140-diputados 11390 4
[get]: 4 new statuses
[FAIL]: max_id =  619302943989235711
[batch]: mx140-pri 4 619306065058926592
[buffer]: mx140-pri 767 4
[batch]: mx140-pan 0 619296714336239616
[buffer]: mx140-pan 843 0
[batch]: mx140-prd 0 619299469549375488
[buffer]: mx140-prd 1115 0
[get]: 14 new statuses
[FAIL]: max_id =  619304756645863423
[batch]: puebla140 14 619306960924491776
[buffer]: puebla140 14643 14
[saved]: pack.json
[sleeping]: Thu Jul  9 19:48:23 2015
[get]: 8 new statuses
[FAIL]: max_id =  619307260884447231
[batch]: mx140-ejecutivo 8 619309615835054080
[buffer]: mx140-ejecutivo 11643 8
[batch]: mx140-gobernadores 0 619297597543460864
[buffer]: mx140-gobernadores 9206 0
[get]: 58 new statuses
[FAIL]: max_id =  619306878472839168
[batch]: mx140-opinion 58 619309730985570304
[buffer]: mx140-opinion 20035 58
[get]: 11 new statuses
[FAIL]: max_id =  619307044223344639
[batch]: mx140-senadores 11 619309252721553408
[buffer]: mx140-senadores 11579 11
[get]: 3 new statuses
[FAIL]: max_id =  619307026607271935
[batch]: mx140-diputados 3 619308166551990272
[buffer]: mx140-diputados 11393 3
[batch]: mx140-pri 0 619306065058926592
[buffer]: mx140-pri 767 0
[get]: 9 new statuses
[FAIL]: max_id =  619305852034396161
[batch]: mx140-pan 9 619308601522270208
[buffer]: mx140-pan 852 9
[batch]: mx140-prd 0 619299469549375488
[buffer]: mx140-prd 1115 0
[get]: 10 new statuses
[FAIL]: max_id =  619307577508106241
[batch]: puebla140 10 619309536399065088
[buffer]: puebla140 14653 10
[saved]: pack.json
[sleeping]: Thu Jul  9 19:59:45 2015
[get]: 14 new statuses
[FAIL]: max_id =  619309765743783935
[batch]: mx140-ejecutivo 14 619312422923284480
[buffer]: mx140-ejecutivo 11657 14
[batch]: mx140-gobernadores 0 619297597543460864
[buffer]: mx140-gobernadores 9206 0
[get]: 63 new statuses
[FAIL]: max_id =  619309757053034495
[batch]: mx140-opinion 63 619312687915249666
[buffer]: mx140-opinion 20098 63
[get]: 10 new statuses
[FAIL]: max_id =  619310075543334911
[batch]: mx140-senadores 10 619312438308130816
[buffer]: mx140-senadores 11589 10
[get]: 11 new statuses
[FAIL]: max_id =  619310438015201279
[batch]: mx140-diputados 11 619312222620119040
[buffer]: mx140-diputados 11404 11
[batch]: mx140-pri 0 619306065058926592
[buffer]: mx140-pri 767 0
[get]: 5 new statuses
[FAIL]: max_id =  619310075543334911
[batch]: mx140-pan 5 619312258892460038
[buffer]: mx140-pan 857 5
[get]: 5 new statuses
[FAIL]: max_id =  619302837147836415
[batch]: mx140-prd 5 619312538312814592
[buffer]: mx140-prd 1120 5
[get]: 25 new statuses
[FAIL]: max_id =  619310129465331717
[batch]: puebla140 25 619312778948538368
[buffer]: puebla140 14678 25
[saved]: pack.json
[sleeping]: Thu Jul  9 20:11:46 2015
[get]: 22 new statuses
[FAIL]: max_id =  619312705971707903
[batch]: mx140-ejecutivo 22 619315521477947392
[buffer]: mx140-ejecutivo 11679 22
[get]: 3 new statuses
[FAIL]: max_id =  619307182127841279
[batch]: mx140-gobernadores 3 619315286773108736
[buffer]: mx140-gobernadores 9209 3
[get]: 57 new statuses
[FAIL]: max_id =  619312716549910529
[batch]: mx140-opinion 57 619315640956944384
[buffer]: mx140-opinion 20155 57
[batch]: mx140-senadores 0 619312438308130816
[buffer]: mx140-senadores 11589 0
[get]: 5 new statuses
[FAIL]: max_id =  619313178988515327
[batch]: mx140-diputados 5 619315700952231936
[buffer]: mx140-diputados 11409 5
[batch]: mx140-pri 0 619306065058926592
[buffer]: mx140-pri 767 0
[batch]: mx140-pan 0 619312258892460038
[buffer]: mx140-pan 857 0
[batch]: mx140-prd 0 619312538312814592
[buffer]: mx140-prd 1120 0
[get]: 17 new statuses
[FAIL]: max_id =  619313371020689407
[batch]: puebla140 17 619315637240750080
[buffer]: puebla140 14695 17
[saved]: pack.json
[sleeping]: Thu Jul  9 20:23:03 2015
[get]: 29 new statuses
[FAIL]: max_id =  619315785966587903
[batch]: mx140-ejecutivo 29 619318084105449473
[buffer]: mx140-ejecutivo 11708 29
[batch]: mx140-gobernadores 0 619315286773108736
[buffer]: mx140-gobernadores 9209 0
[get]: 50 new statuses
[FAIL]: max_id =  619315864475557887
[batch]: mx140-opinion 50 619318427941892096
[buffer]: mx140-opinion 20205 50
[get]: 19 new statuses
[FAIL]: max_id =  619312968648388607
[batch]: mx140-senadores 19 619318353887281152
[buffer]: mx140-senadores 11608 19
[get]: 6 new statuses
[FAIL]: max_id =  619316064229298176
[batch]: mx140-diputados 6 619318515317649408
[buffer]: mx140-diputados 11415 6
[batch]: mx140-pri 0 619306065058926592
[buffer]: mx140-pri 767 0
[get]: 7 new statuses
[FAIL]: max_id =  619313541271543811
[batch]: mx140-pan 7 619318086529748992
[buffer]: mx140-pan 864 7
[get]: 4 new statuses
[FAIL]: max_id =  619313099116404735
[batch]: mx140-prd 4 619317184171409408
[buffer]: mx140-prd 1124 4
[get]: 15 new statuses
[FAIL]: max_id =  619316293527703551
[batch]: puebla140 15 619318131991810048
[buffer]: puebla140 14710 15
[saved]: pack.json
[sleeping]: Thu Jul  9 20:34:19 2015
[get]: 6 new statuses
[FAIL]: max_id =  619318823997583359
[batch]: mx140-ejecutivo 6 619320445997875200
[buffer]: mx140-ejecutivo 11714 6
[get]: 5 new statuses
[FAIL]: max_id =  619318280101060607
[batch]: mx140-gobernadores 5 619320890761719808
[buffer]: mx140-gobernadores 9214 5
[get]: 44 new statuses
[FAIL]: max_id =  619318790992474111
[batch]: mx140-opinion 44 619321310229868545
[buffer]: mx140-opinion 20249 44
[get]: 13 new statuses
[FAIL]: max_id =  619318703105007615
[batch]: mx140-senadores 13 619321361031282688
[buffer]: mx140-senadores 11621 13
[get]: 8 new statuses
[FAIL]: max_id =  619318737372459007
[batch]: mx140-diputados 8 619321509178273792
[buffer]: mx140-diputados 11423 8
[batch]: mx140-pri 0 619306065058926592
[buffer]: mx140-pri 767 0
[FAIL]: max_id =  0
[batch]: mx140-pan 0 619318086529748992
[buffer]: mx140-pan 864 0
[batch]: mx140-prd 0 619317184171409408
[buffer]: mx140-prd 1124 0
[get]: 16 new statuses
[FAIL]: max_id =  619318839067570175
[batch]: puebla140 16 619321527792730112
[buffer]: puebla140 14726 16
[saved]: pack.json
[sleeping]: Thu Jul  9 20:46:28 2015
[get]: 9 new statuses
[FAIL]: max_id =  619321378194362368
[batch]: mx140-ejecutivo 9 619324169533046784
[buffer]: mx140-ejecutivo 11723 9
[get]: 4 new statuses
[FAIL]: max_id =  619322524929646592
[batch]: mx140-gobernadores 4 619324328232906753
[buffer]: mx140-gobernadores 9218 4
[get]: 58 new statuses
[FAIL]: max_id =  619321362524454911
[batch]: mx140-opinion 58 619324422885781512
[buffer]: mx140-opinion 20307 58
[get]: 9 new statuses
[FAIL]: max_id =  619321452995571711
[batch]: mx140-senadores 9 619324299074105344
[buffer]: mx140-senadores 11630 9
[get]: 5 new statuses
[FAIL]: max_id =  619321547228983295
[batch]: mx140-diputados 5 619324101274939393
[buffer]: mx140-diputados 11428 5
[get]: 3 new statuses
[FAIL]: max_id =  619307009184129023
[batch]: mx140-pri 3 619321961664135168
[buffer]: mx140-pri 770 3
[batch]: mx140-pan 0 619318086529748992
[buffer]: mx140-pan 864 0
[get]: 5 new statuses
[FAIL]: max_id =  619319586106638335
[batch]: mx140-prd 5 619323135385452544
[buffer]: mx140-prd 1129 5
[get]: 14 new statuses
[FAIL]: max_id =  619322035366424575
[batch]: puebla140 14 619324420599885825
[buffer]: puebla140 14740 14
[saved]: pack.json
[sleeping]: Thu Jul  9 20:58:23 2015
[get]: 13 new statuses
[FAIL]: max_id =  619325191840075775
